Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    FLOAT_NUM       reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    OPEN            reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    MARK            reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    INT             reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    FLOAT           reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    STR             reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    $end            reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    CLOSE_CONSTR    reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)


state 100

    (24) parameter_list -> parameter_list COLON type . identifier_list
    (2) identifier_list -> . ID
    (3) identifier_list -> . identifier_list COMA ID

    ID              shift and go to state 60

    identifier_list                shift and go to state 101

state 101

    (24) parameter_list -> parameter_list COLON type identifier_list .
    (3) identifier_list -> identifier_list . COMA ID

    CLOSE           reduce using rule 24 (parameter_list -> parameter_list COLON type identifier_list .)
    COLON           reduce using rule 24 (parameter_list -> parameter_list COLON type identifier_list .)
    COMA            shift and go to state 81

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNK in state 14 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 26 resolved as shift
WARNING: shift/reduce conflict for COLON in state 37 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (eqstate -> factor)
WARNING: rejected rule (dvml -> factor) in state 21
WARNING: reduce/reduce conflict in state 47 resolved using rule (eqstate -> factor)
WARNING: rejected rule (factor -> NOT factor) in state 47
WARNING: reduce/reduce conflict in state 47 resolved using rule (dvml -> factor)
WARNING: rejected rule (factor -> NOT factor) in state 47
WARNING: reduce/reduce conflict in state 47 resolved using rule (eqstate -> factor)
WARNING: rejected rule (dvml -> factor) in state 47
